dns  | /bin/sh: 1: /mnt/dns_startup.sh: not found
mongo          | {"t":{"$date":"2022-10-05T08:40:38.554+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn10","msg":"createCollection","attr":{"namespace":"open5gs.accounts","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"cc91dee4-e876-4258-8d0d-d287798749d7"}},"options":{}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.570+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.570+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.sessions","index":"expires_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.572+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.subscribers","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.572+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.subscribers","index":"imsi_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.575+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn10","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.accounts","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.575+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn10","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"open5gs.accounts","index":"username_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:40.891+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48422","connectionId":11,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:40:40.891+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:48422","client":"conn11","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:40.896+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:48422","connectionId":11,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:40:46.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48426","connectionId":12,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:40:46.008+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:48426","client":"conn12","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:46.012+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:48426","connectionId":12,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:40:51.122+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35064","connectionId":13,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:40:51.122+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:35064","client":"conn13","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:51.127+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:35064","connectionId":13,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:40:56.273+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35068","connectionId":14,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:40:56.273+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:35068","client":"conn14","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:56.280+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:35068","connectionId":14,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:01.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49382","connectionId":15,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:01.429+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:49382","client":"conn15","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:01.434+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:49382","connectionId":15,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:06.536+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49396","connectionId":16,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:06.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:49396","client":"conn16","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:06.541+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:49396","connectionId":16,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:11.642+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60782","connectionId":17,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:11.642+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:60782","client":"conn17","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:11.648+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:60782","connectionId":17,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:16.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60792","connectionId":18,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:16.738+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:60792","client":"conn18","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:16.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:60792","connectionId":18,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:21.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58030","connectionId":19,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:21.832+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:58030","client":"conn19","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:21.836+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:58030","connectionId":19,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:25.754+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1664959285:754654][1:0x7f91a0bb1700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 65, snapshot max: 65 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
mongo          | {"t":{"$date":"2022-10-05T08:41:26.935+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58046","connectionId":20,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:26.935+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:58046","client":"conn20","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:26.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:58046","connectionId":20,"connectionCount":8}}
mongo          | {"t":{"$date":"2022-10-05T08:41:32.041+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47008","connectionId":21,"connectionCount":9}}
mongo          | {"t":{"$date":"2022-10-05T08:41:32.042+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:47008","client":"conn21","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:41:32.047+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:47008","connectionId":21,"connectionCount":8}}
